Tempo Max | Perda de Pacote | Oscilação | Tempo de Trajeto Completo
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 1.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
52ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.1ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.1ms | Trajeto: 51ms
50ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.1ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.9ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 50ms
